Loan_ID,Gender,Married,Dependents,Education,Self_Employed,Loan_Amount_Term,Credit_History,Property_Area,ln_ApplicantIncome,ln_CoapplicantIncome,ln_LoanAmount,Loan_Status
LP001002,Male,No,0,Graduate,No,9,1,Urban,8.674196940225903,0,NA,1
LP001003,Male,Yes,1,Graduate,No,9,1,Rural,8.430327258394575,7.319202458767849,4.852030263919617,0
LP001005,Male,Yes,0,Graduate,Yes,9,1,Urban,8.006700845440367,0,4.189654742026425,1
LP001006,Male,Yes,0,Not Graduate,No,9,1,Urban,7.857093864902493,7.765993079407675,4.787491742782046,1
LP001008,Male,No,0,Graduate,No,9,1,Urban,8.699681400989514,0,4.948759890378168,1
LP001011,Male,Yes,2,Graduate,Yes,9,1,Urban,8.59748202264504,8.34212526333359,5.58724865840025,1
LP001013,Male,Yes,0,Not Graduate,No,9,1,Urban,7.755338812846501,7.324489979348532,4.553876891600541,1
LP001014,Male,Yes,3+,Graduate,No,9,0,Semiurban,8.01862546504575,7.826044013518965,5.062595033026967,0
LP001018,Male,Yes,2,Graduate,No,9,1,Urban,8.295798110636145,7.3310603052186325,5.123963979403259,1
LP001020,Male,Yes,1,Graduate,No,9,1,Semiurban,9.460476328353995,9.302828391411333,5.855071922202427,0
LP001024,Male,Yes,2,Graduate,No,9,1,Urban,8.071218539969863,6.55250788703459,4.248495242049359,1
LP001027,Male,Yes,2,Graduate,NA,9,1,Urban,7.824445930877619,7.518064181233078,4.6913478822291435,1
LP001028,Male,Yes,2,Graduate,No,9,1,Urban,8.03073492409854,9.000483164987708,5.298317366548036,1
LP001029,Male,No,0,Graduate,No,9,1,Rural,7.5251007461258,7.951911381854188,4.736198448394496,0
LP001030,Male,Yes,2,Graduate,No,5,1,Urban,7.170119543449628,6.99117688712121,2.833213344056216,1
LP001032,Male,No,0,Graduate,No,9,1,Urban,8.507344855361422,0,4.8283137373023015,1
LP001034,Male,No,1,Not Graduate,No,7,NA,Urban,8.187855443695623,0,4.605170185988092,1
LP001036,Female,No,0,Graduate,No,9,0,Urban,8.163656176168432,0,4.330733340286331,0
LP001038,Male,Yes,0,Not Graduate,No,9,1,Rural,8.494538500851432,0,4.890349128221754,0
LP001041,Male,Yes,0,Graduate,NA,NA,1,Urban,7.8636512654486515,8.160803920954665,4.74493212836325,1
LP001043,Male,Yes,0,Not Graduate,No,9,0,Urban,8.94389780251682,0,4.6443908991413725,0
LP001046,Male,Yes,1,Graduate,No,9,1,Urban,8.6921543938039,8.635153989049803,5.752572638825633,1
LP001047,Male,Yes,0,Not Graduate,No,9,0,Semiurban,7.8636512654486515,7.555905093611346,4.7535901911063645,0
LP001050,NA,Yes,2,Not Graduate,No,9,0,Rural,8.121480374750751,7.559038255443384,4.718498871295094,0
LP001052,Male,Yes,1,Graduate,NA,9,NA,Semiurban,8.220941168281389,7.98139158158007,5.017279836814924,0
LP001066,Male,Yes,0,Graduate,Yes,9,1,Semiurban,9.165447603085447,0,5.25227342804663,1
LP001068,Male,Yes,0,Graduate,No,9,1,Semiurban,7.937374696163295,7.720461694599722,4.804021044733257,1
LP001073,Male,Yes,2,Not Graduate,No,9,1,Urban,8.34924780056679,6.947937068614969,4.700480365792417,1
LP001086,Male,No,0,Not Graduate,No,9,1,Urban,7.274479558773871,0,3.5553480614894135,0
LP001087,Female,No,2,Graduate,NA,9,1,Semiurban,8.229777750081887,7.642044402873258,4.787491742782046,1
