Loan_ID,Gender,Married,Dependents,Education,Self_Employed,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,ln_ApplicantIncome,ln_CoapplicantIncome,ln_LoanAmount
LP001002,Male,No,0,Graduate,No,9,1,Urban,Y,8.674025985443025,-Inf,NA
LP001003,Male,Yes,1,Graduate,No,9,1,Rural,N,8.430109084509125,7.318539548567902,4.852030263919617
LP001005,Male,Yes,0,Graduate,Yes,9,1,Urban,Y,8.006367567650246,-Inf,4.189654742026425
LP001006,Male,Yes,0,Not Graduate,No,9,1,Urban,Y,7.8567067930958405,7.765569081097317,4.787491742782046
LP001008,Male,No,0,Graduate,No,9,1,Urban,Y,8.699514748210191,-Inf,4.948759890378168
LP001011,Male,Yes,2,Graduate,Yes,9,1,Urban,Y,8.597297435657898,8.341886969516187,5.58724865840025
LP001013,Male,Yes,0,Not Graduate,No,9,1,Urban,Y,7.75491027202143,7.323830566202317,4.553876891600541
LP001014,Male,Yes,3+,Graduate,No,9,0,Semiurban,N,8.01829613851552,7.825644732219989,5.062595033026967
LP001018,Male,Yes,2,Graduate,No,9,1,Urban,Y,8.295548516225763,7.330405211844402,5.123963979403259
LP001020,Male,Yes,1,Graduate,No,9,1,Semiurban,N,9.460398455831275,9.30273722124215,5.855071922202427
LP001024,Male,Yes,2,Graduate,No,9,1,Urban,Y,8.070906088787819,6.551080335043404,4.248495242049359
LP001027,Male,Yes,2,Graduate,NA,9,1,Urban,Y,7.824046010856292,7.517520850603031,4.6913478822291435
LP001028,Male,Yes,2,Graduate,No,9,1,Urban,Y,8.030409562130485,9.000359807188254,5.298317366548036
LP001029,Male,No,0,Graduate,No,9,1,Rural,N,7.52456122628536,7.951559331155252,4.736198448394496
LP001030,Male,Yes,2,Graduate,No,5,1,Urban,Y,7.1693500166706,6.990256500493881,2.833213344056216
LP001032,Male,No,0,Graduate,No,9,1,Urban,Y,8.507142855562735,-Inf,4.8283137373023015
LP001034,Male,No,1,Not Graduate,No,7,NA,Urban,Y,8.18757739559151,-Inf,4.605170185988092
LP001036,Female,No,0,Graduate,No,9,0,Urban,N,8.163371316459912,-Inf,4.330733340286331
LP001038,Male,Yes,0,Not Graduate,No,9,1,Rural,N,8.494333897270154,-Inf,4.890349128221754
LP001041,Male,Yes,0,Graduate,NA,NA,1,Urban,Y,7.8632667240095735,8.160518247477505,4.74493212836325
LP001043,Male,Yes,0,Not Graduate,No,9,0,Urban,N,8.943767262734637,-Inf,4.6443908991413725
LP001046,Male,Yes,1,Graduate,No,9,1,Urban,Y,8.691986481789401,8.63497622707262,5.752572638825633
LP001047,Male,Yes,0,Not Graduate,No,9,0,Semiurban,N,7.8632667240095735,7.555381944240273,4.7535901911063645
LP001050,NA,Yes,2,Not Graduate,No,9,0,Rural,N,8.121183242078828,7.558516743045645,4.718498871295094
LP001052,Male,Yes,1,Graduate,NA,9,NA,Semiurban,N,8.220672170297252,7.981049759665957,5.017279836814924
LP001066,Male,Yes,0,Graduate,Yes,9,1,Semiurban,Y,9.165343006045447,-Inf,5.25227342804663
LP001068,Male,Yes,0,Graduate,No,9,1,Semiurban,Y,7.937017489515454,7.720017940432244,4.804021044733257
LP001073,Male,Yes,2,Not Graduate,No,9,1,Urban,Y,8.349011198176003,6.946975992135418,4.700480365792417
LP001086,Male,No,0,Not Graduate,No,9,1,Urban,N,7.273786317844895,-Inf,3.5553480614894135
LP001087,Female,No,2,Graduate,NA,9,1,Semiurban,Y,8.229511118964457,7.641564441260972,4.787491742782046
LP001091,Male,Yes,1,Graduate,NA,9,NA,Urban,N,8.334711621820917,8.122371243406553,5.303304908059076
LP001095,Male,No,0,Graduate,No,9,1,Urban,N,8.06054004653864,-Inf,4.30406509320417
LP001097,Male,No,1,Graduate,Yes,9,1,Rural,N,8.453614209773367,-Inf,4.663439094112067
LP001098,Male,Yes,0,Graduate,No,9,1,Semiurban,Y,8.160518247477505,7.418780882750794,4.736198448394496
LP001100,Male,No,3+,Graduate,No,9,1,Rural,N,9.433483923290392,8.006367567650246,5.768320995793772
LP001106,Male,Yes,0,Graduate,No,9,1,Urban,Y,7.729735331385051,7.633853559681768,NA
LP001109,Male,Yes,0,Graduate,No,NA,0,Urban,N,7.510977752014095,7.1929342212158,4.605170185988092
LP001112,Female,Yes,0,Graduate,No,9,1,Semiurban,Y,8.207129168071326,7.285506548522785,4.969813299576001
LP001114,Male,No,0,Graduate,No,9,1,Urban,Y,8.334711621820917,8.883224230278994,5.214935757608986
LP001116,Male,No,0,Not Graduate,No,9,1,Semiurban,Y,8.228977643358313,7.419380582918692,4.700480365792417
LP001119,Male,No,0,Graduate,No,9,1,Urban,N,8.1886891244442,-Inf,4.382026634673881
LP001120,Male,No,0,Graduate,No,9,1,Urban,Y,7.495541943884256,7.10085190894405,3.8501476017100584
LP001123,Male,Yes,0,Graduate,No,9,NA,Urban,Y,7.783224016336037,-Inf,4.31748811353631
LP001131,Male,Yes,0,Graduate,No,9,1,Semiurban,Y,8.279189777195004,7.756195343948118,4.897839799950911
LP001136,Male,Yes,0,Not Graduate,Yes,NA,1,Urban,Y,8.454253391642363,-Inf,4.564348191467836
LP001137,Female,No,0,Graduate,No,NA,1,Urban,Y,8.134467570277563,-Inf,4.477336814478207
LP001138,Male,Yes,1,Graduate,No,9,1,Urban,Y,8.639233817325263,-Inf,3.784189633918261
LP001144,Male,Yes,0,Graduate,No,9,1,Urban,Y,8.669227347271736,-Inf,4.969813299576001
LP001146,Female,Yes,0,Graduate,No,9,0,Urban,N,7.8804263442924,8.143226750367445,4.787491742782046
LP001151,Female,No,0,Graduate,No,9,1,Semiurban,Y,8.294049640102028,7.729735331385051,4.969813299576001
LP001155,Female,Yes,0,Not Graduate,No,9,1,Semiurban,Y,7.564238475170491,7.404887575616125,4.605170185988092
